bgplgd: sock_user: haproxy
bgplgd: socket: /var/lib/haproxy/run/bgplgd.sock
bgplgd: cgi_user: bgplgd
startup
rtr engine ready
session engine ready
rib_new: Adj-RIB-In -> 0
route decision engine ready
PF_KEY not available, disabling ipsec
neighbor 127.1.1.70 (stub269): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.61 (stub260): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.88 (stub287): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.61 (stub260): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.70 (stub269): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.70 (stub269): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.110 (stub309): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.110 (stub309): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.110 (stub309): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.121 (stub320): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.122 (stub321): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.121 (stub320): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.123 (stub322): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.121 (stub320): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.122 (stub321): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.129 (stub328): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.122 (stub321): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.123 (stub322): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.132 (stub331): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.123 (stub322): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.129 (stub328): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.126 (stub325): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.129 (stub328): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.132 (stub331): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.175 (stub374): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.126 (stub325): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.132 (stub331): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.126 (stub325): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.175 (stub374): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.175 (stub374): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.124 (stub323): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.176 (stub375): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.124 (stub323): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.178 (stub377): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.124 (stub323): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.176 (stub375): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.182 (stub381): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.176 (stub375): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.178 (stub377): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.179 (stub378): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.178 (stub377): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.182 (stub381): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.180 (stub379): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.179 (stub378): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.182 (stub381): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.179 (stub378): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.180 (stub379): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.180 (stub379): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.181 (stub380): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.181 (stub380): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.181 (stub380): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.177 (stub376): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.173 (stub372): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.177 (stub376): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.170 (stub369): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.173 (stub372): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.177 (stub376): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.143 (stub342): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.170 (stub369): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.173 (stub372): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.142 (stub341): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.143 (stub342): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.170 (stub369): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.164 (stub363): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.142 (stub341): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.143 (stub342): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.174 (stub373): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.142 (stub341): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.164 (stub363): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.164 (stub363): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.174 (stub373): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.174 (stub373): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.172 (stub371): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.134 (stub333): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.172 (stub371): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.149 (stub348): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.134 (stub333): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.168 (stub367): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.134 (stub333): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.149 (stub348): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.172 (stub371): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.127 (stub326): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.149 (stub348): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.168 (stub367): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.162 (stub361): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.127 (stub326): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.168 (stub367): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.127 (stub326): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.162 (stub361): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.162 (stub361): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.171 (stub370): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.150 (stub349): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.171 (stub370): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.138 (stub337): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.150 (stub349): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.171 (stub370): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.133 (stub332): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.138 (stub337): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.150 (stub349): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.135 (stub334): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.133 (stub332): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.138 (stub337): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.154 (stub353): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.133 (stub332): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.135 (stub334): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.135 (stub334): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.154 (stub353): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.154 (stub353): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.161 (stub360): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.128 (stub327): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.161 (stub360): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.167 (stub366): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.128 (stub327): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.161 (stub360): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.163 (stub362): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.128 (stub327): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.167 (stub366): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.145 (stub344): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.163 (stub362): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.167 (stub366): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.184 (stub383): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.145 (stub344): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.163 (stub362): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.169 (stub368): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.145 (stub344): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.184 (stub383): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.169 (stub368): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.184 (stub383): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.169 (stub368): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.151 (stub350): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.152 (stub351): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.151 (stub350): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.125 (stub324): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.151 (stub350): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.152 (stub351): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.146 (stub345): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.125 (stub324): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.152 (stub351): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.147 (stub346): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.125 (stub324): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.146 (stub345): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.155 (stub354): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.146 (stub345): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.147 (stub346): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.147 (stub346): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.155 (stub354): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.155 (stub354): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.140 (stub339): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.130 (stub329): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.140 (stub339): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.183 (stub382): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.130 (stub329): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.140 (stub339): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.131 (stub330): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.130 (stub329): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.183 (stub382): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.159 (stub358): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.131 (stub330): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.183 (stub382): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.148 (stub347): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.131 (stub330): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.159 (stub358): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.139 (stub338): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.148 (stub347): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.159 (stub358): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.139 (stub338): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.148 (stub347): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.139 (stub338): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.166 (stub365): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.141 (stub340): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.166 (stub365): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.165 (stub364): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.141 (stub340): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.166 (stub365): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.157 (stub356): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.141 (stub340): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.165 (stub364): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.156 (stub355): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.157 (stub356): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.165 (stub364): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.158 (stub357): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.156 (stub355): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.157 (stub356): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.156 (stub355): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.158 (stub357): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.158 (stub357): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.144 (stub343): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.153 (stub352): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.144 (stub343): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.160 (stub359): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.144 (stub343): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.153 (stub352): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.136 (stub335): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.153 (stub352): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.160 (stub359): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.137 (stub336): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.136 (stub335): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.160 (stub359): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.136 (stub335): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.137 (stub336): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.137 (stub336): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.189 (stub388): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.187 (stub386): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.189 (stub388): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.185 (stub384): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.187 (stub386): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.189 (stub388): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.192 (stub391): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.185 (stub384): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.187 (stub386): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.195 (stub394): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.185 (stub384): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.192 (stub391): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.186 (stub385): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.192 (stub391): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.195 (stub394): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.188 (stub387): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.186 (stub385): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.195 (stub394): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.186 (stub385): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.188 (stub387): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.188 (stub387): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.190 (stub389): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.198 (stub397): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.190 (stub389): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.193 (stub392): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.190 (stub389): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.198 (stub397): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.1 (stub400): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.193 (stub392): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.198 (stub397): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.196 (stub395): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.193 (stub392): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.1 (stub400): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.196 (stub395): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.1 (stub400): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.196 (stub395): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.41 (stub440): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.48 (stub447): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.41 (stub440): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.38 (stub437): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.41 (stub440): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.48 (stub447): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.1.197 (stub396): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.38 (stub437): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.48 (stub447): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.39 (stub438): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.197 (stub396): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.38 (stub437): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.29 (stub428): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.197 (stub396): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.39 (stub438): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.47 (stub446): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.29 (stub428): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.39 (stub438): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.29 (stub428): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.47 (stub446): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.47 (stub446): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.43 (stub442): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.14 (stub413): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.43 (stub442): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.46 (stub445): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.14 (stub413): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.43 (stub442): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.5 (stub404): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.14 (stub413): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.46 (stub445): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.7 (stub406): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.5 (stub404): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.46 (stub445): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.16 (stub415): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.5 (stub404): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.7 (stub406): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.31 (stub430): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.7 (stub406): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.16 (stub415): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.16 (stub415): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.31 (stub430): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.31 (stub430): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.6 (stub405): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.11 (stub410): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.6 (stub405): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.44 (stub443): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.6 (stub405): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.11 (stub410): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.21 (stub420): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.11 (stub410): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.44 (stub443): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.28 (stub427): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.21 (stub420): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.44 (stub443): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.20 (stub419): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.21 (stub420): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.28 (stub427): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.23 (stub422): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.20 (stub419): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.28 (stub427): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.20 (stub419): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.23 (stub422): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.23 (stub422): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.26 (stub425): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.3 (stub402): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.26 (stub425): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.32 (stub431): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.3 (stub402): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.26 (stub425): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.1.200 (stub399): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.3 (stub402): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.32 (stub431): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.17 (stub416): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.200 (stub399): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.32 (stub431): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.22 (stub421): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.1.200 (stub399): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.17 (stub416): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.45 (stub444): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.17 (stub416): state change OpenConfirm -> Established, reason: KEEPALIVE message received
neighbor 127.1.2.22 (stub421): state change OpenSent -> OpenConfirm, reason: OPEN message received
neighbor 127.1.2.37 (stub436): state change Active -> OpenSent, reason: Connection opened
neighbor 127.1.2.22 (stub421): state change OpenConfirm -> Established, reason: KEEPALIVE message received
